lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m267"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf5494212f0adb941^209c5312f0adb941^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m0000000000000000^4314"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o36"BA83F371-5EBD-41CB-861F-E521FE3124CC-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829587.023550
e430829587.073967
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m229"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.o [1mCategories/NSString+JSQMessages.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50350613f0adb941^130c1313f0adb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m0000000000000000^4226"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.o [1mCategories/NSString+JSQMessages.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+JSQMessages.o36"2FDCBFE9-BC44-4AF3-AB96-0A4C61686580-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829586.548416
e430829586.677757
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m253"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o [1mClubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler28998c12f0adb941^88a1ad12f0adb941^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m0000000000000000^4272"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o [1mClubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSString+PNAddition.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSString+PNAddition.o36"E74522BB-9D5E-4E9F-9624-DC8942A93B75-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829589.217033
e430829589.300362
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAI.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAILogger.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAITracker.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAITrackedViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIFields.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIDictionaryBuilder.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommerceProduct.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommerceProductAction.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommercePromotion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m235"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o [1mClubbook/NoLocationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01be3715f0adb941^04fe4c15f0adb941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m0000000000000000^4246"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o [1mClubbook/NoLocationViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o36"85A27A62-513F-491D-ADAA-293F2D162208-
